state,year,sex,count,population,crude_rate_100k
Virginia,2005,Male,170,1039019,16.36
Washington,2005,Female,150,826859,18.14
Washington,2005,Male,181,871512,20.77
West Virginia,2005,Female,33,214071,15.42
West Virginia,2005,Male,38,225813,16.830000000000002
Wisconsin,2005,Female,116,739959,15.680000000000001
Wisconsin,2005,Male,160,777072,20.590000000000003
Alabama,2006,Female,93,616171,15.090000000000002
Alabama,2006,Male,93,643502,14.450000000000001
Alaska,2006,Male,23,106354,21.630000000000003
Arizona,2006,Female,142,850193,16.7
Arizona,2006,Male,154,895142,17.2
Arkansas,2006,Female,47,378911,12.4
Arkansas,2006,Male,72,397735,18.1
California,2006,Female,787,5077749,15.5
California,2006,Male,974,5348575,18.21
Colorado,2006,Female,88,635217,13.850000000000001
Colorado,2006,Male,121,670334,18.05
Connecticut,2006,Female,60,455995,13.16
Connecticut,2006,Male,94,479109,19.62
Delaware,2006,Female,21,112646,18.64
Delaware,2006,Male,24,116810,20.55
Florida,2006,Female,374,2191637,17.06
Florida,2006,Male,444,2303940,19.27
Georgia,2006,Female,198,1304562,15.180000000000001
Georgia,2006,Male,241,1365030,17.66
Hawaii,2006,Female,22,161104,13.66
Hawaii,2006,Male,24,171660,13.980000000000002
Idaho,2006,Female,32,219269,14.590000000000002
Idaho,2006,Male,47,230160,20.42
Illinois,2006,Female,258,1724673,14.96
Illinois,2006,Male,332,1812347,18.32
Indiana,2006,Female,154,873251,17.64
Indiana,2006,Male,151,917594,16.46
Iowa,2006,Female,61,396199,15.4
Iowa,2006,Male,56,415983,13.46
Kansas,2006,Female,66,383642,17.2
Kansas,2006,Male,78,405459,19.240000000000002
Kentucky,2006,Female,75,548261,13.680000000000001
Kentucky,2006,Male,93,577876,16.09
Louisiana,2006,Female,85,593793,14.31
Louisiana,2006,Male,97,615511,15.76
Maine,2006,Female,35,158247,22.12
Maine,2006,Male,29,167652,17.3
Maryland,2006,Female,98,749420,13.080000000000002
Maryland,2006,Male,132,782747,16.86
Massachusetts,2006,Female,164,805748,20.35
Massachusetts,2006,Male,182,838640,21.700000000000003
Michigan,2006,Female,230,1364230,16.86
Michigan,2006,Male,269,1432622,18.78
Minnesota,2006,Female,113,698556,16.180000000000003
Minnesota,2006,Male,133,732163,18.169999999999998
Mississippi,2006,Female,49,414553,11.82
Mississippi,2006,Male,79,431665,18.3
Missouri,2006,Female,111,780084,14.230000000000002
Missouri,2006,Male,140,816788,17.14
Montana,2006,Female,17,121310,14.01
Montana,2006,Male,26,128727,20.200000000000003
Nebraska,2006,Female,38,245671,15.469999999999999
Nebraska,2006,Male,48,258023,18.6
Nevada,2006,Female,60,337820,17.76
Nevada,2006,Male,66,357826,18.44
New Hampshire,2006,Female,32,167673,19.080000000000002
New Hampshire,2006,Male,37,175609,21.07
New Jersey,2006,Female,203,1130782,17.95
New Jersey,2006,Male,240,1189580,20.180000000000003
New Mexico,2006,Female,40,276945,14.440000000000001
New Mexico,2006,Male,40,287535,13.91
New York,2006,Female,449,2443043,18.380000000000003
New York,2006,Male,510,2558875,19.930000000000003
North Carolina,2006,Female,209,1180518,17.7
North Carolina,2006,Male,204,1239515,16.46
North Dakota,2006,Male,18,87625,20.540000000000003
Ohio,2006,Female,251,1528393,16.419999999999998
Ohio,2006,Male,290,1599788,18.130000000000003
Oklahoma,2006,Female,81,487474,16.62
Oklahoma,2006,Male,127,513790,24.72
Oregon,2006,Female,86,466691,18.430000000000003
Oregon,2006,Male,101,490095,20.61
Pennsylvania,2006,Female,296,1574321,18.8
Pennsylvania,2006,Male,338,1648726,20.5
Rhode Island,2006,Female,18,134819,13.350000000000001
Rhode Island,2006,Male,29,140167,20.69
South Carolina,2006,Female,96,578220,16.6
South Carolina,2006,Male,102,603995,16.89
South Dakota,2006,Male,17,113602,14.96
Tennessee,2006,Female,124,798188,15.540000000000001
Tennessee,2006,Male,128,836381,15.3
Texas,2006,Female,611,3484344,17.540000000000003
Texas,2006,Male,738,3662609,20.150000000000002
Utah,2006,Female,68,428530,15.87
Utah,2006,Male,85,447964,18.97
Vermont,2006,Female,18,76572,23.51
Vermont,2006,Male,16,81324,19.67
Virginia,2006,Female,138,1000562,13.790000000000001
Virginia,2006,Male,192,1046025,18.36
Washington,2006,Female,147,834559,17.61
Washington,2006,Male,158,879371,17.97
West Virginia,2006,Female,31,214176,14.469999999999999
West Virginia,2006,Male,34,225515,15.080000000000002
Wisconsin,2006,Female,118,738470,15.980000000000002
Wisconsin,2006,Male,151,774999,19.480000000000004
Alabama,2007,Female,110,620439,17.73
Alabama,2007,Male,98,647560,15.130000000000003
Alaska,2007,Female,16,98781,16.2
Alaska,2007,Male,18,105864,17
Arizona,2007,Female,156,870504,17.919999999999998
Arizona,2007,Male,146,914599,15.96
Arkansas,2007,Female,67,381861,17.55
Arkansas,2007,Male,77,401136,19.200000000000003
California,2007,Female,870,5075277,17.14
California,2007,Male,1015,5343776,18.990000000000002
Colorado,2007,Female,107,644159,16.61
Colorado,2007,Male,124,679286,18.25
Connecticut,2007,Female,77,453417,16.98
Connecticut,2007,Male,91,477138,19.07
Delaware,2007,Male,23,117761,19.53
Florida,2007,Female,386,2204737,17.51
Florida,2007,Male,467,2315776,20.17
Georgia,2007,Female,228,1333978,17.09
Georgia,2007,Male,244,1395071,17.490000000000002
Hawaii,2007,Female,23,161558,14.240000000000002
Hawaii,2007,Male,30,171941,17.45
Idaho,2007,Female,47,224514,20.930000000000003
Idaho,2007,Male,36,235942,15.26
Illinois,2007,Female,281,1723519,16.3
Illinois,2007,Male,348,1807771,19.25
Indiana,2007,Female,170,878313,19.36
Indiana,2007,Male,171,922108,18.540000000000003
Iowa,2007,Female,71,397274,17.87
Iowa,2007,Male,79,417560,18.919999999999998
Kansas,2007,Female,71,386703,18.36
Kansas,2007,Male,70,408074,17.150000000000002
Kentucky,2007,Female,91,552039,16.48
Kentucky,2007,Male,117,580973,20.14
Louisiana,2007,Female,89,603357,14.75
Louisiana,2007,Male,105,626465,16.76
Maine,2007,Female,27,156773,17.22
Maine,2007,Male,29,165968,17.47
Maryland,2007,Female,110,747233,14.719999999999999
Maryland,2007,Male,130,780357,16.66
Massachusetts,2007,Female,131,802401,16.330000000000002
Massachusetts,2007,Male,158,835002,18.919999999999998
Michigan,2007,Female,243,1349244,18.01
Michigan,2007,Male,296,1416535,20.900000000000002
Minnesota,2007,Female,110,700063,15.71
Minnesota,2007,Male,141,733862,19.21
Mississippi,2007,Female,55,417448,13.180000000000001
Mississippi,2007,Male,60,434994,13.790000000000001
Missouri,2007,Female,103,782298,13.17
Missouri,2007,Male,120,819914,14.64
Nebraska,2007,Female,32,246297,12.990000000000002
Nebraska,2007,Male,52,258579,20.11
Nevada,2007,Female,56,349457,16.02
Nevada,2007,Male,59,368891,15.990000000000002
New Hampshire,2007,Female,28,165896,16.880000000000003
New Hampshire,2007,Male,37,173695,21.3
New Jersey,2007,Female,189,1125869,16.790000000000003
New Jersey,2007,Male,239,1185051,20.17
New Mexico,2007,Female,47,278798,16.86
New Mexico,2007,Male,46,289367,15.9
New York,2007,Female,461,2425689,19
New York,2007,Male,493,2539847,19.41
North Carolina,2007,Female,217,1210733,17.919999999999998
North Carolina,2007,Male,233,1269432,18.35
North Dakota,2007,Female,20,82360,24.28
Ohio,2007,Female,219,1523741,14.37
Ohio,2007,Male,265,1595071,16.61
Oklahoma,2007,Female,90,492840,18.26
Oklahoma,2007,Male,104,518988,20.040000000000003
Oregon,2007,Female,94,470408,19.980000000000004
Oregon,2007,Male,120,493920,24.3
Pennsylvania,2007,Female,304,1572205,19.340000000000003
Pennsylvania,2007,Male,348,1645675,21.150000000000002
Rhode Island,2007,Female,17,132863,12.8
Rhode Island,2007,Male,20,138148,14.480000000000002
South Carolina,2007,Female,91,587052,15.5
South Carolina,2007,Male,104,613361,16.96
South Dakota,2007,Male,17,114432,14.86
Tennessee,2007,Female,112,807257,13.87
Tennessee,2007,Male,153,845427,18.1
Texas,2007,Female,621,3549121,17.5
Texas,2007,Male,723,3727748,19.400000000000002
Utah,2007,Female,69,441507,15.630000000000003
Utah,2007,Male,97,462201,20.990000000000002
Vermont,2007,Female,16,75680,21.14
Virginia,2007,Female,170,1006179,16.900000000000002
Virginia,2007,Male,181,1050893,17.22
Washington,2007,Female,148,842321,17.57
Washington,2007,Male,171,887269,19.27
West Virginia,2007,Female,45,214519,20.980000000000004
West Virginia,2007,Male,36,225372,15.969999999999999
Wisconsin,2007,Female,125,738504,16.930000000000003
Wisconsin,2007,Male,152,774306,19.630000000000003
Alabama,2008,Female,97,625126,15.52
Alabama,2008,Male,110,651481,16.880000000000003
Alaska,2008,Female,18,98463,18.28
Alaska,2008,Male,18,105576,17.05
Arizona,2008,Female,136,885600,15.36
Arizona,2008,Male,143,929220,15.39
Arkansas,2008,Female,59,385150,15.32
Arkansas,2008,Male,58,403445,14.380000000000003
California,2008,Female,856,5091248,16.81
California,2008,Male,1077,5357420,20.1
Colorado,2008,Female,97,652759,14.86
Colorado,2008,Male,131,688327,19.03
Connecticut,2008,Female,82,451701,18.150000000000002
Connecticut,2008,Male,91,475066,19.16
Delaware,2008,Female,25,114954,21.75
Delaware,2008,Male,32,118814,26.930000000000003
District of Columbia,2008,Male,16,61910,25.84
Florida,2008,Female,421,2209265,19.06
Florida,2008,Male,464,2318363,20.01
Georgia,2008,Female,199,1351705,14.719999999999999
Georgia,2008,Male,271,1412091,19.19
Hawaii,2008,Female,23,162583,14.15
Hawaii,2008,Male,33,172584,19.12
Idaho,2008,Female,41,228556,17.94
Idaho,2008,Male,39,240266,16.23
Illinois,2008,Female,285,1720654,16.56
Illinois,2008,Male,342,1801968,18.98
Indiana,2008,Female,172,882879,19.480000000000004
Indiana,2008,Male,180,925933,19.44
Iowa,2008,Female,57,399065,14.280000000000001
Iowa,2008,Male,86,419587,20.5
Kansas,2008,Female,69,389162,17.73
Kansas,2008,Male,81,410539,19.730000000000004
Kentucky,2008,Female,93,557463,16.680000000000003
Kentucky,2008,Male,96,585519,16.400000000000002
Louisiana,2008,Female,87,610434,14.25
Louisiana,2008,Male,122,634914,19.22
Maine,2008,Female,30,155234,19.330000000000002
Maine,2008,Male,40,164215,24.36
Maryland,2008,Female,106,745017,14.230000000000002
Maryland,2008,Male,168,777318,21.61
Massachusetts,2008,Female,149,799923,18.630000000000003
Massachusetts,2008,Male,150,832638,18.02
Michigan,2008,Female,253,1329239,19.03
Michigan,2008,Male,259,1395209,18.56
Minnesota,2008,Female,125,701260,17.830000000000002
Minnesota,2008,Male,142,733744,19.35
Mississippi,2008,Female,49,418982,11.700000000000001
Mississippi,2008,Male,74,436178,16.97
Missouri,2008,Female,108,783652,13.780000000000001
Missouri,2008,Male,145,820965,17.66
Montana,2008,Female,24,122307,19.62
Montana,2008,Male,17,129675,13.11
Nebraska,2008,Female,46,247417,18.59
Nebraska,2008,Male,52,260149,19.990000000000002
Nevada,2008,Female,58,355840,16.3
Nevada,2008,Male,53,375291,14.12
New Hampshire,2008,Female,34,163703,20.77
New Hampshire,2008,Male,38,171666,22.14
New Jersey,2008,Female,209,1122344,18.62
New Jersey,2008,Male,225,1181183,19.05
New Mexico,2008,Female,36,280383,12.840000000000002
New Mexico,2008,Male,48,291432,16.47
New York,2008,Female,441,2416230,18.25
New York,2008,Male,502,2529323,19.85
North Carolina,2008,Female,196,1232008,15.91
North Carolina,2008,Male,212,1291916,16.41
Ohio,2008,Female,252,1517958,16.6
Ohio,2008,Male,293,1587600,18.46
Oklahoma,2008,Female,70,497514,14.07
Oklahoma,2008,Male,89,523557,17
Oregon,2008,Female,80,473545,16.89
Oregon,2008,Male,108,497510,21.71
Pennsylvania,2008,Female,270,1568340,17.22
Pennsylvania,2008,Male,283,1640468,17.25
Rhode Island,2008,Female,22,131445,16.740000000000002
Rhode Island,2008,Male,24,136687,17.56
South Carolina,2008,Female,81,596068,13.590000000000002
South Carolina,2008,Male,97,620939,15.62
South Dakota,2008,Male,18,114873,15.67
Tennessee,2008,Female,145,816548,17.76
Tennessee,2008,Male,180,853830,21.080000000000002
Texas,2008,Female,693,3615542,19.169999999999998
Texas,2008,Male,743,3794269,19.580000000000002
Utah,2008,Female,83,453466,18.3
Utah,2008,Male,99,474479,20.86
Vermont,2008,Female,16,74826,21.380000000000003
Virginia,2008,Female,170,1011170,16.81
Virginia,2008,Male,187,1055975,17.71
Washington,2008,Female,151,850688,17.75
Washington,2008,Male,172,895581,19.21
West Virginia,2008,Female,42,214898,19.540000000000003
West Virginia,2008,Male,47,225995,20.8
Wisconsin,2008,Female,165,737934,22.36
Wisconsin,2008,Male,147,773256,19.01
Alabama,2009,Female,99,626442,15.8
Alabama,2009,Male,108,652517,16.55
Alaska,2009,Female,18,100141,17.97
Alaska,2009,Male,16,107217,14.92
Arizona,2009,Female,133,888058,14.980000000000002
Arizona,2009,Male,186,929826,20
Arkansas,2009,Female,61,387257,15.75
Arkansas,2009,Male,84,405244,20.730000000000004
California,2009,Female,877,5094315,17.22
California,2009,Male,1026,5356745,19.150000000000002
Colorado,2009,Female,98,660261,14.840000000000002
Colorado,2009,Male,128,696549,18.380000000000003
Connecticut,2009,Female,89,449348,19.810000000000002
Connecticut,2009,Male,112,472110,23.72
Delaware,2009,Female,17,115317,14.740000000000002
Delaware,2009,Male,25,118992,21.01
Florida,2009,Female,367,2203642,16.650000000000002
Florida,2009,Male,431,2310005,18.66
Georgia,2009,Female,233,1358869,17.150000000000002
Georgia,2009,Male,222,1418365,15.65
Hawaii,2009,Female,28,163912,17.080000000000002
Hawaii,2009,Male,33,173681,19
Idaho,2009,Female,36,230668,15.61
Idaho,2009,Male,42,242154,17.34
Illinois,2009,Female,319,1715421,18.6
Illinois,2009,Male,291,1794343,16.22
Indiana,2009,Female,144,883368,16.3
Indiana,2009,Male,157,925970,16.96
Iowa,2009,Female,74,400068,18.5
Iowa,2009,Male,89,420335,21.17
Kansas,2009,Female,73,392680,18.59
Kansas,2009,Male,78,413586,18.86
Kentucky,2009,Female,115,558168,20.6
Kentucky,2009,Male,93,586178,15.87
Louisiana,2009,Female,90,613745,14.66
Louisiana,2009,Male,112,637523,17.57
Maine,2009,Female,28,153064,18.290000000000003
Maine,2009,Male,24,161985,14.82
Maryland,2009,Female,152,743554,20.44
Maryland,2009,Male,153,775330,19.730000000000004
Massachusetts,2009,Female,133,797759,16.669999999999998
Massachusetts,2009,Male,187,830377,22.52
Michigan,2009,Female,225,1309217,17.19
Michigan,2009,Male,255,1373127,18.57
Minnesota,2009,Female,134,700261,19.14
Minnesota,2009,Male,146,733512,19.900000000000002
Mississippi,2009,Female,52,418089,12.440000000000001
Mississippi,2009,Male,73,435108,16.78
Missouri,2009,Female,131,783439,16.72
Missouri,2009,Male,136,820539,16.57
Montana,2009,Female,19,122269,15.540000000000001
Montana,2009,Male,25,129476,19.310000000000002
Nebraska,2009,Female,35,249210,14.040000000000001
Nebraska,2009,Male,54,261162,20.680000000000003
Nevada,2009,Female,47,358945,13.090000000000002
Nevada,2009,Male,74,377801,19.590000000000003
New Hampshire,2009,Female,28,161219,17.37
New Hampshire,2009,Male,36,168907,21.310000000000002
New Jersey,2009,Female,222,1119337,19.830000000000002
New Jersey,2009,Male,292,1177867,24.790000000000003
New Mexico,2009,Female,45,282785,15.91
New Mexico,2009,Male,42,294047,14.280000000000001
New York,2009,Female,456,2405263,18.96
New York,2009,Male,492,2516990,19.55
North Carolina,2009,Female,203,1246058,16.290000000000003
North Carolina,2009,Male,210,1306409,16.07
Ohio,2009,Female,230,1509869,15.230000000000002
Ohio,2009,Male,295,1577596,18.7
Oklahoma,2009,Female,80,504634,15.850000000000001
Oklahoma,2009,Male,94,529967,17.740000000000002
Oregon,2009,Female,86,474573,18.12
Oregon,2009,Male,74,498316,14.850000000000001
Pennsylvania,2009,Female,298,1562805,19.07
Pennsylvania,2009,Male,305,1633940,18.669999999999998
Rhode Island,2009,Female,22,130003,16.919999999999998
Rhode Island,2009,Male,22,134984,16.3
South Carolina,2009,Female,81,600391,13.490000000000002
South Carolina,2009,Male,92,625053,14.719999999999999
South Dakota,2009,Male,31,115696,26.79
Tennessee,2009,Female,159,819267,19.41
Tennessee,2009,Male,150,855504,17.53
Texas,2009,Female,665,3682624,18.06
Texas,2009,Male,771,3860985,19.97
Utah,2009,Female,77,464065,16.59
Utah,2009,Male,91,485625,18.740000000000002
Virginia,2009,Female,147,1016526,14.46
Virginia,2009,Male,173,1060316,16.32
Washington,2009,Female,167,859486,19.430000000000003
Washington,2009,Male,165,904401,18.240000000000002
West Virginia,2009,Female,42,214883,19.55
West Virginia,2009,Male,45,225985,19.91
Wisconsin,2009,Female,123,736323,16.7
Wisconsin,2009,Male,154,771535,19.96
Wyoming,2009,Male,21,78119,26.880000000000003
Alabama,2010,Female,89,623559,14.27
Alabama,2010,Male,100,649891,15.39
Alaska,2010,Female,21,100944,20.8
Alaska,2010,Male,25,107510,23.25
Arizona,2010,Female,168,886932,18.94
Arizona,2010,Male,161,927557,17.36
Arkansas,2010,Female,65,388852,16.72
Arkansas,2010,Male,72,406857,17.7
